correlation_measure,rho_xy,rho_uv,rho_true,eta_x,eta_y,rho_obs_hat,no_weight,CW,PPW,OPW,MOPW
Pearson,0,0,0,0,0,-0.0025,"-0.002 (0.879, 0.879)","-0.002 (0.879, 0.880)","-0.001 (0.926, 0.927)","-0.001 (0.892, 0.891)","-0.001 (0.883, 0.884)"
Pearson,0,0,0,0,4,-0.0007,"-0.001 (0.868, 0.868)","-0.000 (0.876, 0.876)","-0.000 (0.923, 0.923)","-0.000 (0.887, 0.886)","-0.000 (0.875, 0.875)"
Pearson,0,0,0,4,0,0.0007,"0.001 (0.860, 0.860)","0.000 (0.869, 0.870)","-0.000 (0.917, 0.917)","0.000 (0.880, 0.880)","-0.000 (0.867, 0.868)"
Pearson,0,0,0,4,4,0.0365,"0.036 (0.861, 0.860)","0.041 (0.869, 0.879)","0.018 (0.911, 0.912)","0.017 (0.879, 0.881)","0.012 (0.867, 0.867)"
Pearson,0,0.5,0.4,0,0,0.3832,"0.383 (0.881, 0.873)","0.383 (0.882, 0.873)","0.150 (0.074, 0.113)","0.254 (0.614, 0.662)","0.265 (0.638, 0.683)"
Pearson,0,0.5,0.4,0,4,0.3035,"0.304 (0.826, 0.863)","0.358 (0.882, 0.834)","0.158 (0.140, 0.542)","0.260 (0.676, 0.860)","0.273 (0.709, 0.853)"
Pearson,0,0.5,0.4,4,0,0.3022,"0.302 (0.827, 0.862)","0.357 (0.878, 0.833)","0.157 (0.143, 0.549)","0.259 (0.676, 0.857)","0.273 (0.705, 0.853)"
Pearson,0,0.5,0.4,4,4,0.2951,"0.295 (0.777, 0.844)","0.380 (0.875, 0.788)","0.179 (0.268, 0.715)","0.279 (0.750, 0.880)","0.288 (0.756, 0.867)"
Pearson,0.5,0,0.1,0,0,0.1086,"0.109 (0.867, 0.869)","0.109 (0.867, 0.869)","0.143 (0.886, 0.896)","0.095 (0.884, 0.884)","0.099 (0.870, 0.871)"
Pearson,0.5,0,0.1,0,4,0.0894,"0.089 (0.875, 0.875)","0.048 (0.870, 0.875)","0.121 (0.911, 0.903)","0.059 (0.876, 0.884)","0.052 (0.863, 0.867)"
Pearson,0.5,0,0.1,4,0,0.0912,"0.091 (0.871, 0.870)","0.050 (0.866, 0.869)","0.123 (0.908, 0.902)","0.060 (0.875, 0.878)","0.053 (0.857, 0.862)"
Pearson,0.5,0,0.1,4,4,0.1066,"0.107 (0.861, 0.860)","0.031 (0.854, 0.849)","0.120 (0.909, 0.911)","0.041 (0.863, 0.858)","0.019 (0.834, 0.830)"
Pearson,0.5,0.5,0.5,0,0,0.4934,"0.493 (0.874, 0.870)","0.493 (0.873, 0.870)","0.321 (0.329, 0.364)","0.372 (0.674, 0.694)","0.389 (0.710, 0.729)"
Pearson,0.5,0.5,0.5,0,4,0.3981,"0.398 (0.830, 0.856)","0.415 (0.868, 0.863)","0.301 (0.312, 0.782)","0.339 (0.640, 0.861)","0.350 (0.674, 0.857)"
Pearson,0.5,0.5,0.5,4,0,0.4014,"0.401 (0.835, 0.860)","0.418 (0.870, 0.857)","0.303 (0.320, 0.780)","0.341 (0.646, 0.861)","0.352 (0.681, 0.856)"
Pearson,0.5,0.5,0.5,4,4,0.3894,"0.389 (0.798, 0.846)","0.409 (0.861, 0.857)","0.311 (0.418, 0.847)","0.341 (0.686, 0.875)","0.344 (0.695, 0.863)"
Phi,0,0,0,0,0,-0.0021,"-0.002 (0.916, 0.916)","-0.002 (0.915, 0.916)","-0.001 (0.930, 0.930)","-0.001 (0.920, 0.921)","-0.001 (0.919, 0.919)"
Phi,0,0,0,0,4,0.0005,"0.000 (0.917, 0.917)","0.000 (0.917, 0.917)","0.000 (0.929, 0.930)","-0.000 (0.918, 0.918)","0.000 (0.914, 0.914)"
Phi,0,0,0,4,0,-0.0007,"-0.001 (0.911, 0.911)","-0.001 (0.910, 0.910)","-0.001 (0.926, 0.926)","-0.000 (0.913, 0.913)","-0.001 (0.911, 0.911)"
Phi,0,0,0,4,4,0.0419,"0.042 (0.893, 0.918)","0.030 (0.908, 0.915)","0.017 (0.918, 0.908)","0.018 (0.908, 0.907)","0.016 (0.906, 0.901)"
Phi,0,0.5,0.4,0,0,0.2554,"0.255 (0.760, 0.914)","0.255 (0.760, 0.914)","0.099 (0.014, 0.310)","0.175 (0.273, 0.787)","0.183 (0.322, 0.807)"
Phi,0,0.5,0.4,0,4,0.1875,"0.187 (0.467, 0.918)","0.240 (0.705, 0.888)","0.103 (0.025, 0.707)","0.178 (0.320, 0.912)","0.188 (0.391, 0.912)"
Phi,0,0.5,0.4,4,0,0.1858,"0.186 (0.462, 0.915)","0.239 (0.698, 0.884)","0.102 (0.026, 0.709)","0.177 (0.326, 0.911)","0.187 (0.391, 0.910)"
Phi,0,0.5,0.4,4,4,0.1861,"0.186 (0.383, 0.916)","0.253 (0.734, 0.864)","0.119 (0.053, 0.795)","0.194 (0.418, 0.912)","0.202 (0.475, 0.910)"
Phi,0.5,0,0.1,0,0,0.0656,"0.066 (0.912, 0.913)","0.066 (0.911, 0.912)","0.084 (0.924, 0.909)","0.041 (0.879, 0.913)","0.047 (0.883, 0.913)"
Phi,0.5,0,0.1,0,4,0.0481,"0.048 (0.899, 0.915)","0.021 (0.878, 0.912)","0.070 (0.921, 0.903)","0.019 (0.855, 0.912)","0.015 (0.852, 0.908)"
Phi,0.5,0,0.1,4,0,0.0497,"0.050 (0.905, 0.916)","0.022 (0.882, 0.912)","0.072 (0.925, 0.908)","0.020 (0.860, 0.914)","0.016 (0.851, 0.906)"
Phi,0.5,0,0.1,4,4,0.0761,"0.076 (0.909, 0.912)","0.007 (0.861, 0.886)","0.075 (0.924, 0.921)","0.015 (0.861, 0.891)","0.002 (0.835, 0.872)"
Phi,0.5,0.5,0.5,0,0,0.329,"0.329 (0.688, 0.916)","0.329 (0.688, 0.916)","0.206 (0.011, 0.557)","0.235 (0.139, 0.778)","0.250 (0.222, 0.818)"
Phi,0.5,0.5,0.5,0,4,0.241,"0.241 (0.290, 0.913)","0.267 (0.482, 0.897)","0.192 (0.010, 0.881)","0.214 (0.126, 0.911)","0.223 (0.195, 0.909)"
Phi,0.5,0.5,0.5,4,0,0.2432,"0.243 (0.297, 0.909)","0.269 (0.486, 0.899)","0.194 (0.010, 0.891)","0.216 (0.133, 0.912)","0.225 (0.203, 0.911)"
Phi,0.5,0.5,0.5,4,4,0.2339,"0.234 (0.200, 0.912)","0.252 (0.429, 0.902)","0.200 (0.018, 0.913)","0.217 (0.163, 0.916)","0.221 (0.216, 0.910)"
Spearman,0,0,0,0,0,-0.0024,"-0.002 (0.904, 0.905)","-0.002 (0.904, 0.904)","-0.001 (0.932, 0.930)","-0.001 (0.915, 0.915)","-0.001 (0.910, 0.910)"
Spearman,0,0,0,0,4,-0.0002,"-0.000 (0.896, 0.895)","-0.000 (0.904, 0.904)","-0.000 (0.926, 0.927)","-0.000 (0.909, 0.909)","0.000 (0.904, 0.904)"
Spearman,0,0,0,4,0,0,"-0.000 (0.887, 0.887)","-0.001 (0.893, 0.893)","-0.000 (0.922, 0.922)","0.000 (0.902, 0.902)","-0.000 (0.895, 0.895)"
Spearman,0,0,0,4,4,0.0403,"0.040 (0.888, 0.895)","0.042 (0.887, 0.900)","0.017 (0.913, 0.913)","0.017 (0.896, 0.895)","0.013 (0.888, 0.884)"
Spearman,0,0.5,0.4,0,0,0.3439,"0.344 (0.906, 0.895)","0.344 (0.907, 0.896)","0.108 (0.009, 0.049)","0.193 (0.355, 0.563)","0.203 (0.425, 0.613)"
Spearman,0,0.5,0.4,0,4,0.2677,"0.268 (0.809, 0.893)","0.324 (0.891, 0.857)","0.118 (0.032, 0.414)","0.208 (0.488, 0.851)","0.221 (0.557, 0.857)"
Spearman,0,0.5,0.4,4,0,0.2656,"0.266 (0.809, 0.893)","0.323 (0.886, 0.857)","0.117 (0.030, 0.420)","0.207 (0.487, 0.848)","0.220 (0.558, 0.855)"
Spearman,0,0.5,0.4,4,4,0.2579,"0.258 (0.770, 0.888)","0.346 (0.898, 0.809)","0.140 (0.088, 0.624)","0.231 (0.604, 0.889)","0.240 (0.643, 0.882)"
Spearman,0.5,0,0.1,0,0,0.0959,"0.096 (0.896, 0.896)","0.096 (0.897, 0.896)","0.117 (0.914, 0.910)","0.069 (0.902, 0.904)","0.071 (0.896, 0.897)"
Spearman,0.5,0,0.1,0,4,0.0765,"0.076 (0.897, 0.900)","0.038 (0.889, 0.897)","0.099 (0.924, 0.908)","0.039 (0.884, 0.900)","0.030 (0.869, 0.887)"
Spearman,0.5,0,0.1,4,0,0.0784,"0.078 (0.899, 0.898)","0.039 (0.887, 0.893)","0.101 (0.923, 0.906)","0.040 (0.882, 0.903)","0.031 (0.871, 0.889)"
Spearman,0.5,0,0.1,4,4,0.0986,"0.099 (0.893, 0.894)","0.023 (0.873, 0.874)","0.101 (0.921, 0.921)","0.027 (0.873, 0.874)","0.004 (0.842, 0.844)"
Spearman,0.5,0.5,0.5,0,0,0.445,"0.445 (0.905, 0.890)","0.445 (0.906, 0.890)","0.248 (0.025, 0.140)","0.284 (0.308, 0.526)","0.298 (0.404, 0.593)"
Spearman,0.5,0.5,0.5,0,4,0.35,"0.350 (0.785, 0.890)","0.370 (0.840, 0.879)","0.237 (0.033, 0.655)","0.267 (0.328, 0.832)","0.274 (0.410, 0.837)"
Spearman,0.5,0.5,0.5,4,0,0.3529,"0.353 (0.796, 0.887)","0.373 (0.841, 0.878)","0.239 (0.036, 0.651)","0.268 (0.334, 0.830)","0.276 (0.409, 0.835)"
Spearman,0.5,0.5,0.5,4,4,0.3366,"0.337 (0.747, 0.890)","0.359 (0.832, 0.876)","0.247 (0.069, 0.785)","0.272 (0.398, 0.872)","0.272 (0.438, 0.863)"
